Galaxy,Name_UI,uband,gband,rband,iband,zband,equatorialCoord_UI,radialVelocity_UI,luminosity_UI,angularSize_UI,Camera
nullGalaxy00,nullName_UI;nullName_00,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-u-004010-1-0104.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-g-004010-1-0104.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-r-004010-1-0104.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-i-004010-1-0104.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-z-004010-1-0104.fits.bz2,228.31848;27.90492,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy01,nullName_UI;nullName_01,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-u-004010-1-0105.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-g-004010-1-0105.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-r-004010-1-0105.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-i-004010-1-0105.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-z-004010-1-0105.fits.bz2,228.47226;27.84230,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy02,nullName_UI;nullName_02,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-u-004010-1-0106.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-g-004010-1-0106.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-r-004010-1-0106.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-i-004010-1-0106.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-z-004010-1-0106.fits.bz2,228.62586;27.77950,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy03,nullName_UI;nullName_03,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-u-004010-1-0107.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-g-004010-1-0107.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-r-004010-1-0107.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-i-004010-1-0107.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4010/1/frame-z-004010-1-0107.fits.bz2,228.77928;27.71652,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy04,nullName_UI;nullName_04,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-u-004570-5-0130.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-g-004570-5-0130.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-r-004570-5-0130.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-i-004570-5-0130.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-z-004570-5-0130.fits.bz2,228.08765;27.88133,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy05,nullName_UI;nullName_05,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-u-004570-4-0131.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-g-004570-4-0131.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-r-004570-4-0131.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-i-004570-4-0131.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-z-004570-4-0131.fits.bz2,228.05750;27.43671,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy06,nullName_UI;nullName_06,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-u-004570-5-0131.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-g-004570-5-0131.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-r-004570-5-0131.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-i-004570-5-0131.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-z-004570-5-0131.fits.bz2,228.24337;27.82258,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy07,nullName_UI;nullName_07,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/3/frame-u-004570-3-0132.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/3/frame-g-004570-3-0132.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/3/frame-r-004570-3-0132.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/3/frame-i-004570-3-0132.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/3/frame-z-004570-3-0132.fits.bz2,228.02754;26.99194,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy08,nullName_UI;nullName_08,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-u-004570-4-0132.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-g-004570-4-0132.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-r-004570-4-0132.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-i-004570-4-0132.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-z-004570-4-0132.fits.bz2,228.21263;27.37799,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy09,nullName_UI;nullName_09,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-u-004570-5-0132.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-g-004570-5-0132.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-r-004570-5-0132.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-i-004570-5-0132.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-z-004570-5-0132.fits.bz2,228.39893;27.76366,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy10,nullName_UI;nullName_10,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/3/frame-u-004570-3-0133.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/3/frame-g-004570-3-0133.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/3/frame-r-004570-3-0133.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/3/frame-i-004570-3-0133.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/3/frame-z-004570-3-0133.fits.bz2,228.18207;26.93326,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy11,nullName_UI;nullName_11,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-u-004570-4-0133.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-g-004570-4-0133.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-r-004570-4-0133.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-i-004570-4-0133.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-z-004570-4-0133.fits.bz2,228.36759;27.31910,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy12,nullName_UI;nullName_12,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-u-004570-5-0133.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-g-004570-5-0133.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-r-004570-5-0133.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-i-004570-5-0133.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-z-004570-5-0133.fits.bz2,228.55433;27.70457,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy13,nullName_UI;nullName_13,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-u-004570-4-0134.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-g-004570-4-0134.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-r-004570-4-0134.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-i-004570-4-0134.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-z-004570-4-0134.fits.bz2,228.52239;27.26004,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy14,nullName_UI;nullName_14,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-u-004570-5-0134.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-g-004570-5-0134.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-r-004570-5-0134.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-i-004570-5-0134.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-z-004570-5-0134.fits.bz2,228.70956;27.64531,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy15,nullName_UI;nullName_15,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-u-004570-4-0135.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-g-004570-4-0135.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-r-004570-4-0135.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-i-004570-4-0135.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-z-004570-4-0135.fits.bz2,228.67702;27.20082,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy16,nullName_UI;nullName_16,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-u-004570-5-0135.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-g-004570-5-0135.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-r-004570-5-0135.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-i-004570-5-0135.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/5/frame-z-004570-5-0135.fits.bz2,228.86462;27.58588,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy17,nullName_UI;nullName_17,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-u-004570-4-0136.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-g-004570-4-0136.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-r-004570-4-0136.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-i-004570-4-0136.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4570/4/frame-z-004570-4-0136.fits.bz2,228.83149;27.14143,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy18,nullName_UI;nullName_18,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4512/1/frame-u-004512-1-0199.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4512/1/frame-g-004512-1-0199.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4512/1/frame-r-004512-1-0199.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4512/1/frame-i-004512-1-0199.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4512/1/frame-z-004512-1-0199.fits.bz2,228.76620;27.94828,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy19,nullName_UI;nullName_19,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-u-004576-5-0697.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-g-004576-5-0697.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-r-004576-5-0697.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-i-004576-5-0697.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-z-004576-5-0697.fits.bz2,228.12007;27.63918,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy20,nullName_UI;nullName_20,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-u-004576-4-0698.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-g-004576-4-0698.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-r-004576-4-0698.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-i-004576-4-0698.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-z-004576-4-0698.fits.bz2,228.08987;27.19456,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy21,nullName_UI;nullName_21,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-u-004576-5-0698.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-g-004576-5-0698.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-r-004576-5-0698.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-i-004576-5-0698.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-z-004576-5-0698.fits.bz2,228.27545;27.58039,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy22,nullName_UI;nullName_22,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-u-004576-4-0699.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-g-004576-4-0699.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-r-004576-4-0699.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-i-004576-4-0699.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-z-004576-4-0699.fits.bz2,228.24464;27.13580,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy23,nullName_UI;nullName_23,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-u-004576-5-0699.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-g-004576-5-0699.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-r-004576-5-0699.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-i-004576-5-0699.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-z-004576-5-0699.fits.bz2,228.43066;27.52142,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy24,nullName_UI;nullName_24,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-u-004576-4-0700.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-g-004576-4-0700.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-r-004576-4-0700.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-i-004576-4-0700.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-z-004576-4-0700.fits.bz2,228.39925;27.07687,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy25,nullName_UI;nullName_25,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-u-004576-5-0700.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-g-004576-5-0700.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-r-004576-5-0700.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-i-004576-5-0700.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-z-004576-5-0700.fits.bz2,228.58570;27.46229,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy26,nullName_UI;nullName_26,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-u-004576-4-0701.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-g-004576-4-0701.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-r-004576-4-0701.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-i-004576-4-0701.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-z-004576-4-0701.fits.bz2,228.55370;27.01777,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy27,nullName_UI;nullName_27,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-u-004576-5-0701.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-g-004576-5-0701.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-r-004576-5-0701.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-i-004576-5-0701.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/5/frame-z-004576-5-0701.fits.bz2,228.74058;27.40299,null_radial,null_luminosity,null_angular,Rotate
nullGalaxy28,nullName_UI;nullName_28,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-u-004576-4-0702.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-g-004576-4-0702.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-r-004576-4-0702.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-i-004576-4-0702.fits.bz2,https://dr12.sdss.org/sas/dr12/boss/photoObj/frames/301/4576/4/frame-z-004576-4-0702.fits.bz2,228.70799;26.95850,null_radial,null_luminosity,null_angular,Rotate
